timestamp,soil_moisture,water_level,air_temp,air_humidity,co2_emissions
2024-11-22 17:57:14,48.73746608367418,2.6222573910849385,31.521777785499864,81.7518755704917,424.32406820128864
2024-11-22 18:38:10,64.65173688881407,6.396417379385716,30.99748311979805,46.61613288224406,351.8021481662467,447.69,9.82
2024-11-22 18:38:11,45.1572610663699,7.8875430945624325,29.978434163638376,52.960189899520415,341.723069621918,583.49,10.83
2024-11-22 18:38:12,46.658480701381656,2.2620863281407266,31.263009886676166,78.71344061353815,395.42021496888924,857.83,5.46
2024-11-22 18:38:13,54.044324275170155,8.434644587910475,28.306613153599354,66.03779911638223,401.40709390057714,203.5,4.86
2024-11-22 18:38:14,69.2349616480034,6.8955724862716234,26.890334425636695,45.962758631081826,385.3436046592138,280.58,6.47
2024-11-22 18:38:15,53.552438308671064,4.386421774913359,26.923264159050373,79.05385644712483,304.574174593213,136.36,14.54
2024-11-22 18:38:16,39.813443775346634,1.8677015405380644,29.391752021576128,65.8853501857252,346.1431690154976,153.38,10.39
2024-11-22 18:38:17,74.90767783514747,11.939773879079189,30.534297056590265,49.44284522982488,418.9630367981427,754.36,3.1
2024-11-22 18:38:18,57.07225218717487,2.4055012629265,26.584348660013365,85.44029377504583,331.6935286250932,900.26,11.83
2024-11-22 18:38:19,77.84816953094085,11.259093444637594,28.79448653321144,52.19949034263609,324.07447023315797,607.11,12.59
2024-11-22 18:40:40,50.72911142567988,5.164673276929431,29.399308717334673,80.68365454994652,387.5360975122299,982.89,6.25
2024-11-22 18:40:40,52.1108715447903,13.78465684899117,34.457073870985525,52.293361101149735,374.70916631884813,984.65,7.53
2024-11-22 18:40:40,28.179260655541547,8.59879702842317,34.492676863781035,69.52063043652969,442.0344191995939,129.36,0.8
2024-11-22 18:40:40,38.361712696421804,4.606457351990931,32.747154493520355,60.64791624364216,416.9168679116266,442.36,3.31
2024-11-22 18:40:40,22.904312827544143,8.990287926906033,33.96702905751941,60.46639248752705,300.953324801646,524.47,14.9
2024-11-22 18:40:40,22.980796262169765,3.6426604971564935,33.13587204485498,45.746121326005394,378.4424609650739,948.17,7.16
2024-11-22 18:40:40,70.96654015248099,0.21464095307710152,27.552166338162653,89.17601313312684,426.0126573179766,722.08,2.4
2024-11-22 18:40:40,51.34173175105326,3.10524246666543,28.734198486280967,54.548359508337896,374.58708444280984,543.62,7.54
2024-11-22 18:40:40,69.61454690860552,2.261997238073375,30.173646369605155,89.61691886739726,323.5540122879899,728.47,12.64
2024-11-22 18:40:40,34.720816007348,4.752002723311351,30.356647066251405,58.23239901477315,376.0371751375283,242.41,7.4
